metric,value
val_auc,0.4727272727272728
optimal_threshold,0.4917353689670563
test_threshold_default,0.5
test_auc_default,0.6
test_accuracy_default,0.625
test_precision_default,0.4444444444444444
test_recall_default,0.8
test_f1_default,0.5714285714285714
test_specificity_default,0.5454545454545454
test_threshold_optimal,0.4917353689670563
test_auc_optimal,0.6
test_accuracy_optimal,0.3125
test_precision_optimal,0.2857142857142857
test_recall_optimal,0.8
test_f1_optimal,0.42105263157894735
test_specificity_optimal,0.09090909090909091
