metric,value
val_auc,0.4000000000000001
optimal_threshold,0.5689583420753479
test_threshold_default,0.5
test_auc_default,0.21666666666666665
test_accuracy_default,0.3125
test_precision_default,0.3076923076923077
test_recall_default,0.6666666666666666
test_f1_default,0.42105263157894735
test_specificity_default,0.1
test_threshold_optimal,0.5689583420753479
test_auc_optimal,0.21666666666666665
test_accuracy_optimal,0.3125
test_precision_optimal,0.2727272727272727
test_recall_optimal,0.5
test_f1_optimal,0.35294117647058826
test_specificity_optimal,0.2
