metric,value
val_auc,0.5576923076923077
optimal_threshold,0.5491670966148376
test_threshold_default,0.5
test_auc_default,0.9
test_accuracy_default,0.5294117647058824
test_precision_default,0.38461538461538464
test_recall_default,1.0
test_f1_default,0.5555555555555556
test_specificity_default,0.3333333333333333
test_threshold_optimal,0.5491670966148376
test_auc_optimal,0.9
test_accuracy_optimal,0.8235294117647058
test_precision_optimal,0.6666666666666666
test_recall_optimal,0.8
test_f1_optimal,0.7272727272727273
test_specificity_optimal,0.8333333333333334
